node_a,node_b,cos,cross_prob,graph_jaccard,classifier_prob,label,type_a,type_b,review_priority,cos_sim,jaro_winkler,token_sort_ratio,len_ratio,country_match,acronym_match,same_first_token,partial_ratio,token_set_ratio,phonetic_match,shared_token_ratio,domain_match,edit_distance_norm
batman arkham origins,batman arkham origins blackgate deluxe edition,0.93985,0.99717,0.24406,0.7011,,person,unknown,0.998,0.93985,0.8913,0.62687,0.45652,1.0,0.0,1.0,1.0,1.0,1.0,0.5,0.0,0.62687
batman arkham origins,batman arkham origins infinite earths skins pack,0.93261,0.99865,0.25076,0.69856,,person,unknown,0.997,0.93261,0.8875,0.6087,0.4375,1.0,0.0,1.0,1.0,1.0,1.0,0.42857,0.0,0.6087
batman arkham origins,batman arkham origins new millennium skins pack,0.93671,0.99971,0.25665,0.70152,,person,unknown,0.997,0.93671,0.88936,0.61765,0.44681,1.0,0.0,1.0,1.0,1.0,1.0,0.42857,0.0,0.61765
company of heroes 2,company of heroes tales of valor,0.91625,0.00013,0.31214,0.70204,,corporate,corporate,0.996,0.91625,0.90197,0.66667,0.59375,1.0,0.0,1.0,0.97297,0.94444,0.0,0.4,1.0,0.70588
don t starve,don t starve reign of giants,0.90178,0.81093,0.1688,0.6959,,unknown,unknown,0.992,0.90178,0.88571,0.6,0.42857,1.0,0.0,1.0,1.0,1.0,0.0,0.5,1.0,0.6
counter strike condition zero,counter strike nexon zombies,0.85551,0.0,0.39156,0.69597,,unknown,unknown,0.992,0.85551,0.88812,0.59649,0.96552,1.0,0.0,1.0,0.76364,0.73684,0.0,0.33333,1.0,0.73684
valkyria chronicles challenge of the edy detachment,valkyria chronicles hard ex mode,0.87367,1e-05,0.23609,0.7048,,unknown,unknown,0.99,0.87367,0.88515,0.62651,0.62745,1.0,0.0,1.0,0.8,0.7451,1.0,0.2,1.0,0.6506
valkyria chronicles edy s mission enter the edy detachment,valkyria chronicles selveria s mission behind her blue flame,0.84264,0.0,0.19753,0.69439,,unknown,unknown,0.989,0.84264,0.87193,0.64407,0.96667,1.0,0.0,1.0,0.71698,0.7193,1.0,0.30769,1.0,0.72881
state of decay,state of decay breakdown,0.97287,0.97754,0.24181,0.69375,,person,unknown,0.987,0.97287,0.91667,0.73684,0.58333,1.0,0.0,1.0,1.0,1.0,0.0,0.75,0.0,0.73684
america s army 3,america s army proving grounds,0.90548,6e-05,0.42137,0.70713,,unknown,unknown,0.986,0.90548,0.8875,0.6087,0.53333,1.0,0.0,1.0,0.96774,0.93333,0.0,0.5,1.0,0.65217
grand theft auto episodes from liberty city,grand theft auto vice city,0.92321,1e-05,0.29958,0.70921,,unknown,unknown,0.982,0.92321,0.87124,0.6087,0.60465,1.0,0.0,1.0,0.82609,0.89362,0.0,0.5,1.0,0.69565
batman arkham city goty,batman arkham origins initiation,0.906,0.02307,0.44673,0.69048,,unknown,unknown,0.981,0.906,0.87891,0.65455,0.71875,1.0,0.0,1.0,0.78947,0.72222,0.0,0.33333,1.0,0.61818
warface,warframe,0.85795,0.0,0.38808,0.71056,,unknown,unknown,0.979,0.85795,0.92143,0.8,0.875,1.0,0.0,0.0,0.76923,0.8,0.0,0.0,1.0,0.8
dead island,dead island epidemic,0.94255,0.13719,0.61684,0.68634,,person,person,0.973,0.94255,0.91,0.70968,0.55,1.0,0.0,1.0,1.0,1.0,0.0,0.66667,1.0,0.70968
company of heroes opposing fronts,company of heroes tales of valor,0.93493,0.00015,0.3159,0.68388,,corporate,corporate,0.968,0.93493,0.88377,0.61538,0.9697,1.0,0.0,1.0,0.7451,0.73913,0.0,0.33333,1.0,0.67692
call of duty advanced warfare,call of duty black ops,0.9048,0.0005,0.4922,0.71874,,unknown,unknown,0.963,0.9048,0.8558,0.62745,0.75862,1.0,0.0,1.0,0.77778,0.70588,0.0,0.42857,1.0,0.62745
company of heroes 2,company of heroes opposing fronts,0.91022,0.0019,0.44775,0.7196,,corporate,corporate,0.961,0.91022,0.89856,0.65385,0.57576,1.0,0.0,1.0,0.97297,0.94444,0.0,0.4,1.0,0.69231
company of heroes new steam version,company of heroes tales of valor,0.84481,1e-05,0.30624,0.67561,,corporate,corporate,0.951,0.84481,0.89341,0.71642,0.91429,1.0,0.0,1.0,0.74074,0.73913,0.0,0.28571,1.0,0.68657
batman arkham knight,batman arkham origins,0.94449,0.00193,0.54977,0.72588,,person,person,0.948,0.94449,0.92014,0.78049,0.95238,1.0,0.0,1.0,0.84211,0.78788,0.0,0.5,1.0,0.78049
far cry 2,far cry 2 fortunes pack,0.93,0.00056,0.41538,0.67334,,unknown,unknown,0.947,0.93,0.87826,0.5625,0.3913,1.0,0.0,1.0,1.0,1.0,0.0,0.6,1.0,0.5625
half life 2 episode one,half life 2 lost coast,0.90862,9e-05,0.51042,0.72716,,unknown,unknown,0.946,0.90862,0.87208,0.66667,0.95652,1.0,0.0,1.0,0.71795,0.66667,0.0,0.42857,1.0,0.66667
half life 2 episode two,half life 2 lost coast,0.91078,0.00454,0.51029,0.72716,,unknown,unknown,0.946,0.91078,0.87884,0.66667,0.95652,1.0,0.0,1.0,0.71795,0.66667,0.0,0.42857,1.0,0.66667
half life 2 deathmatch,half life 2 episode one,0.90069,3e-05,0.445,0.72755,,unknown,unknown,0.945,0.90069,0.83473,0.62222,0.95652,1.0,0.0,1.0,0.74286,0.66667,0.0,0.5,1.0,0.62222
far cry 3,far cry 3 blood dragon,0.91563,0.00329,0.33787,0.67144,,unknown,unknown,0.943,0.91563,0.88182,0.58065,0.40909,1.0,0.0,1.0,1.0,1.0,0.0,0.6,1.0,0.58065
